	1-April_family.tsv	1-August_family.tsv	1-June_family.tsv	2-April_family.tsv	2-August_family.tsv	3-April_family.tsv	4-April_family.tsv	4-August_family.tsv	5-April_family.tsv	5-August_family.tsv	6-August_family.tsv	6-June_family.tsv	7-April_family.tsv	8-April_family.tsv	9.1-August_family.tsv	9.2-August_family.tsv	Mock-April_family.tsv	Mock-August_family.tsv	Mock-June_family.tsv	N-August_family.tsv
Alicyclobacillaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Alteromonadaceae	26.0	35.0	72.0	14.0	14.0	15.0	27.0	79.0	8.0	9.0	7.0	30.0	35.0	10.0	2.0	13.0	0.0	0.0	0.0	16.0
Amb-16S-1323	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Amoebophilaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Anaerolineaceae	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Anaplasmataceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Aquaspirillaceae	26.0	11.0	16.0	28.0	13.0	11.0	14.0	6.0	14.0	3.0	3.0	0.0	237.0	22.0	1.0	18.0	0.0	0.0	0.0	0.0
Archangiaceae	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	1.0	2.0	0.0	11.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
Arcobacteraceae	2466.0	221.0	147.0	324.0	168.0	3646.0	1205.0	196.0	2947.0	448.0	356.0	28.0	684.0	4703.0	4448.0	6022.0	6.0	2.0	0.0	968.0
Arctic95B-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Arenicellaceae	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	1.0	1.0	0.0	13.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Armatimonadaceae	2.0	3.0	4.0	10.0	5.0	3.0	5.0	192.0	12.0	289.0	479.0	197.0	7.0	6.0	639.0	418.0	0.0	0.0	0.0	141.0
Azospirillaceae	0.0	5.0	12.0	1.0	52.0	0.0	0.0	102.0	2.0	13.0	10.0	6.0	19.0	0.0	1.0	0.0	0.0	0.0	0.0	124.0
Azospirillales Incertae Sedis	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	8.0	35.0	3.0	0.0	0.0	0.0	0.0	0.0
B1-7BS	0.0	14.0	4.0	17.0	12.0	0.0	2.0	22.0	16.0	9.0	6.0	1.0	8.0	5.0	2.0	0.0	0.0	0.0	0.0	0.0
B122	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BIrii41	2.0	4.0	0.0	18.0	5.0	4.0	3.0	26.0	3.0	1.0	2.0	3.0	69.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BSV26	2.0	5.0	0.0	10.0	0.0	0.0	2.0	20.0	17.0	9.0	4.0	3.0	4.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0
Babeliaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacillaceae	4.0	25.0	12.0	8.0	16.0	4.0	8.0	68.0	6.0	52.0	34.0	26.0	5.0	21.0	7.0	15.0	4645.0	4418.0	4725.0	22.0
Bacteriovoracaceae	27.0	7.0	1.0	10.0	3.0	40.0	30.0	16.0	51.0	9.0	11.0	0.0	428.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteroidaceae	13.0	2.0	0.0	10.0	2.0	12.0	10.0	2.0	10.0	3.0	0.0	0.0	3.0	1.0	8.0	8.0	0.0	0.0	0.0	0.0
Bacteroidetes BD2-2	3.0	4.0	0.0	6.0	12.0	1.0	2.0	0.0	7.0	8.0	1.0	0.0	2.0	1.0	12.0	0.0	0.0	0.0	0.0	0.0
Bacteroidetes vadinHA17	0.0	1.0	0.0	0.0	0.0	1.0	2.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Balneolaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Barnesiellaceae	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bdellovibrionaceae	0.0	4.0	4.0	20.0	5.0	0.0	2.0	27.0	9.0	14.0	35.0	29.0	45.0	12.0	9.0	10.0	0.0	0.0	0.0	0.0
Beggiatoaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Beijerinckiaceae	9.0	16.0	20.0	67.0	50.0	9.0	41.0	51.0	22.0	13.0	27.0	24.0	793.0	70.0	41.0	57.0	0.0	0.0	0.0	588.0
Beutenbergiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Blastocatellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Blfdi19	2.0	2.0	1.0	4.0	4.0	1.0	3.0	5.0	7.0	4.0	5.0	0.0	80.0	18.0	2.0	7.0	0.0	0.0	0.0	0.0
Brocadiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Burkholderiaceae	15672.0	13472.0	16079.0	24617.0	11454.0	11782.0	18865.0	17328.0	14887.0	15823.0	18158.0	26896.0	7148.0	11226.0	5061.0	8465.0	18.0	27.0	51.0	7727.0
C2U	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CR-115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Caedibacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0
Caldicoprobacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Caldilineaceae	0.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	0.0	1.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0
Caldisericaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Calditrichaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Campylobacteraceae	2.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	3.0	3.0	3.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Carnobacteriaceae	44.0	7.0	14.0	91.0	8.0	39.0	46.0	2.0	45.0	11.0	13.0	1.0	22.0	304.0	8.0	7.0	16.0	25.0	16.0	23.0
Caulobacteraceae	18.0	10.0	16.0	127.0	34.0	41.0	60.0	45.0	50.0	11.0	33.0	36.0	559.0	59.0	22.0	38.0	0.0	0.0	0.0	0.0
Cellvibrionaceae	6.0	4.0	6.0	7.0	5.0	3.0	7.0	24.0	1.0	3.0	0.0	0.0	16.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0
Chitinibacteraceae	12.0	26.0	26.0	17.0	18.0	7.0	28.0	86.0	14.0	13.0	15.0	5.0	190.0	8.0	4.0	5.0	0.0	0.0	0.0	115.0
Chitinimonadaceae	0.0	6.0	0.0	4.0	1.0	3.0	0.0	1.0	0.0	5.0	6.0	0.0	10.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
Chitinophagaceae	122.0	85.0	60.0	46.0	140.0	87.0	147.0	124.0	244.0	209.0	367.0	147.0	51.0	487.0	491.0	439.0	0.0	0.0	0.0	202.0
Christensenellaceae	11.0	3.0	10.0	38.0	8.0	19.0	7.0	10.0	18.0	6.0	11.0	6.0	17.0	43.0	3.0	0.0	0.0	0.0	0.0	0.0
Chromatiaceae	5.0	0.0	0.0	3.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Chromobacteriaceae	20.0	18.0	34.0	31.0	18.0	4.0	4.0	37.0	7.0	7.0	0.0	58.0	80.0	2.0	2.0	0.0	0.0	0.0	0.0	8.0
Chroococcidiopsaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	4.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0
Clade III	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	14.0	9.0	0.0	0.0	0.0	0.0
Clostridiaceae 1	22.0	22.0	24.0	18.0	77.0	13.0	23.0	99.0	29.0	48.0	69.0	63.0	35.0	74.0	37.0	67.0	0.0	0.0	0.0	53.0
Clostridiaceae 2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridiaceae 4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridiales vadinBB60 group	0.0	1.0	0.0	0.0	0.0	2.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
Competibacteraceae	0.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	1.0	2.0	0.0	31.0	2.0	3.0	3.0	0.0	0.0	0.0	0.0
Coxiellaceae	6.0	3.0	5.0	2.0	0.0	5.0	2.0	11.0	2.0	4.0	7.0	2.0	51.0	10.0	4.0	10.0	0.0	0.0	0.0	6.0
Crocinitomicaceae	223.0	217.0	170.0	65.0	387.0	248.0	118.0	60.0	216.0	82.0	67.0	26.0	102.0	58.0	197.0	181.0	0.0	0.0	0.0	236.0
Cryomorphaceae	0.0	2.0	12.0	0.0	0.0	0.0	2.0	2.0	0.0	4.0	3.0	0.0	5.0	1.0	66.0	36.0	0.0	0.0	0.0	0.0
Cryptosporangiaceae	0.0	2.0	4.0	4.0	6.0	0.0	1.0	2.0	0.0	1.0	0.0	0.0	0.0	6.0	79.0	68.0	0.0	0.0	0.0	12.0
Cyanobacteriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
Cyanobiaceae	0.0	1.0	0.0	0.0	0.0	2.0	0.0	18.0	4.0	10.0	18.0	0.0	0.0	2.0	114.0	118.0	0.0	0.0	0.0	0.0
Cyclobacteriaceae	25.0	0.0	0.0	8.0	3.0	45.0	22.0	12.0	27.0	7.0	10.0	1.0	17.0	13.0	72.0	108.0	0.0	0.0	0.0	0.0
Cytophagaceae	11.0	5.0	0.0	6.0	4.0	14.0	8.0	10.0	18.0	1.0	1.0	0.0	4.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0
D05-2	0.0	0.0	0.0	2.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Deferribacteraceae	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Defluviitaleaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Deinococcaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
Demequinaceae	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Desulfarculaceae	0.0	4.0	0.0	14.0	0.0	0.0	1.0	2.0	11.0	1.0	4.0	0.0	51.0	6.0	1.0	0.0	0.0	0.0	0.0	0.0
Desulfobacteraceae	1.0	0.0	0.0	9.0	1.0	5.0	6.0	5.0	4.0	4.0	2.0	3.0	22.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
Desulfobulbaceae	0.0	0.0	0.0	8.0	0.0	1.0	4.0	2.0	3.0	1.0	3.0	0.0	3.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
Desulfovibrionaceae	1.0	1.0	0.0	4.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Desulfuromonadaceae	1.0	0.0	0.0	0.0	0.0	1.0	5.0	3.0	3.0	1.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Devosiaceae	15.0	18.0	28.0	88.0	69.0	22.0	39.0	67.0	30.0	16.0	32.0	24.0	298.0	73.0	23.0	26.0	0.0	0.0	0.0	0.0
Diplorickettsiaceae	73.0	314.0	191.0	100.0	149.0	45.0	95.0	691.0	52.0	461.0	359.0	405.0	627.0	118.0	40.0	37.0	0.0	1.0	0.0	483.0
Dongiaceae	0.0	1.0	5.0	1.0	6.0	1.0	2.0	4.0	5.0	2.0	1.0	0.0	33.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
Dysgonomonadaceae	1.0	2.0	0.0	0.0	0.0	1.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ectothiorhodospiraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Eggerthellaceae	0.0	0.0	0.0	3.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Elsteraceae	0.0	1.0	0.0	3.0	0.0	0.0	0.0	12.0	0.0	1.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Endomicrobiaceae	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Enterobacteriaceae	245.0	206.0	233.0	197.0	52.0	52.0	134.0	217.0	38.0	50.0	39.0	45.0	261.0	166.0	50.0	50.0	22086.0	22648.0	21355.0	495.0
Enterococcaceae	4.0	6.0	11.0	2.0	1.0	0.0	0.0	5.0	0.0	5.0	4.0	13.0	5.0	5.0	3.0	9.0	1850.0	1795.0	1901.0	0.0
Entotheonellaceae	0.0	0.0	0.0	6.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Erysipelotrichaceae	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0
Eubacteriaceae	0.0	1.0	4.0	1.0	0.0	0.0	0.0	2.0	2.0	2.0	0.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0
FFCH9454	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Family XI	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	3.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
Family XII	4.0	6.0	2.0	8.0	10.0	4.0	6.0	8.0	10.0	11.0	5.0	4.0	2.0	21.0	4.0	14.0	2.0	9.0	1.0	0.0
Family XIII	4.0	0.0	1.0	1.0	2.0	2.0	7.0	3.0	5.0	3.0	3.0	0.0	9.0	0.0	4.0	7.0	0.0	0.0	0.0	0.0
Family XVIII	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ferrovaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fibrobacteraceae	26.0	46.0	11.0	34.0	47.0	23.0	30.0	107.0	28.0	43.0	14.0	10.0	42.0	13.0	22.0	7.0	0.0	0.0	0.0	6.0
Fimbriimonadaceae	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Flammeovirgaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Flavobacteriaceae	1274.0	743.0	830.0	250.0	1104.0	1516.0	1150.0	246.0	1051.0	189.0	184.0	123.0	348.0	352.0	260.0	453.0	1.0	1.0	1.0	1923.0
Fodinicurvataceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Francisellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fusobacteriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
GWC2-45-44	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GWF2-44-16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gaiellaceae	0.0	1.0	1.0	11.0	5.0	0.0	0.0	9.0	0.0	7.0	3.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
Gallionellaceae	50.0	34.0	32.0	70.0	15.0	42.0	44.0	41.0	85.0	40.0	23.0	9.0	94.0	21.0	4.0	0.0	0.0	0.0	0.0	70.0
Geitlerinemaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Geminicoccaceae	0.0	1.0	2.0	10.0	6.0	0.0	1.0	2.0	0.0	0.0	3.0	4.0	10.0	35.0	4.0	3.0	0.0	0.0	0.0	0.0
Gemmataceae	7.0	11.0	10.0	81.0	9.0	3.0	15.0	48.0	6.0	9.0	16.0	25.0	9.0	25.0	3.0	7.0	0.0	0.0	0.0	0.0
Gemmatimonadaceae	3.0	11.0	8.0	70.0	44.0	7.0	10.0	94.0	33.0	47.0	82.0	25.0	241.0	56.0	85.0	124.0	0.0	0.0	0.0	8.0
Geobacteraceae	7.0	3.0	3.0	22.0	3.0	1.0	14.0	11.0	18.0	6.0	5.0	8.0	139.0	20.0	1.0	0.0	0.0	0.0	0.0	0.0
Gracilibacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	14.0
Hahellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Haliangiaceae	9.0	24.0	36.0	205.0	21.0	14.0	42.0	182.0	79.0	41.0	46.0	30.0	69.0	1267.0	14.0	10.0	0.0	1.0	0.0	31.0
Halieaceae	0.0	1.0	0.0	3.0	0.0	0.0	1.0	1.0	2.0	0.0	3.0	0.0	10.0	7.0	0.0	0.0	0.0	0.0	0.0	23.0
Halomonadaceae	4.0	3.0	4.0	7.0	0.0	5.0	4.0	9.0	1.0	2.0	0.0	0.0	188.0	13.0	1.0	0.0	0.0	0.0	0.0	0.0
Halothiobacillaceae	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Helicobacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Heliobacteriaceae	0.0	1.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Herpetosiphonaceae	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Holophagaceae	0.0	0.0	0.0	4.0	0.0	0.0	1.0	0.0	3.0	1.0	5.0	2.0	5.0	5.0	2.0	0.0	0.0	0.0	0.0	0.0
Holosporaceae	0.0	4.0	0.0	0.0	0.0	3.0	2.0	3.0	3.0	1.0	4.0	3.0	16.0	12.0	7.0	10.0	0.0	0.0	0.0	0.0
Hydrogenedensaceae	0.0	2.0	4.0	8.0	3.0	0.0	2.0	7.0	5.0	6.0	1.0	0.0	7.0	23.0	2.0	0.0	0.0	0.0	0.0	54.0
Hydrogenophilaceae	2.0	16.0	5.0	36.0	16.0	5.0	28.0	10.0	35.0	8.0	4.0	5.0	221.0	10.0	0.0	6.0	0.0	1.0	0.0	0.0
Hymenobacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0
Hyphomicrobiaceae	10.0	17.0	46.0	106.0	69.0	13.0	37.0	100.0	21.0	36.0	29.0	37.0	203.0	169.0	34.0	31.0	0.0	0.0	0.0	0.0
